"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","3072","homepage headers exist test","chromium","2026-06-27","passed","2026-06-27","","homePageFix.spec.ts","",""
"","2377","Login Page title test","chromium","2026-06-27","passed","2026-06-27","","loginpagefix.spec.ts","",""
"","2629","invalid Login Test with - - pw1234","chromium","2026-06-27","passed","2026-06-27","","loginpagefix.spec.ts","",""
"","4365","Verify user able to land the product page - imac -iMac","chromium","2026-06-27","passed","2026-06-27","","search.spec.ts","",""
"","0","delete User test","chromium","2026-06-27","skipped","2026-06-27","","api/usersapi.spec.ts","",""
"","4321","create User - John","chromium","2026-06-27","passed","2026-06-27","","registerpage.spec.ts","",""
"","2865","Logout link exisit","chromium","2026-06-27","passed","2026-06-27","","homepage.spec.ts","",""
"","2851","json data for invalid scenarios - [email] -","chromium","2026-06-27","passed","2026-06-27","","loginpagefix.spec.ts","",""
"","2298","Forgot pwd Link exist test","chromium","2026-06-27","passed","2026-06-27","","loginpage.spec.ts","",""
"","3471","check the register page is visible","chromium","2026-06-27","passed","2026-06-27","","registerpage.spec.ts","",""
"","3132","intercept and log requests","chromium","2026-06-27","passed","2026-06-27","","api/intercept.spec.ts","",""
"","2838","json data for invalid scenarios - [email] - wrong123","chromium","2026-06-27","passed","2026-06-27","","loginpagefix.spec.ts","",""
"","2833","excel data for invalid scenarios - [email] -","chromium","2026-06-27","passed","2026-06-27","","loginpagefix.spec.ts","",""
"","376","Delete API -- Delete single user","chromium","2026-06-27","passed","2026-06-27","running e2e go rest crud api tests","api/user.api.sep.spec.ts","",""
"","3506","Verify Search results count- imac -iMac","chromium","2026-06-27","passed","2026-06-27","","search.spec.ts","",""
"","322","getUser test","chromium","2026-06-27","passed","2026-06-27","","api/usersapi.spec.ts","",""
"","3839","create User - Pery","chromium","2026-06-27","passed","2026-06-27","","registerpage.spec.ts","",""
"","845","GET---get a user","chromium","2026-06-27","passed","2026-06-27","","api/user.schema.spec.ts","",""
"","2350","@smoke Login Page title test","chromium","2026-06-27","passed","2026-06-27","","loginpage.spec.ts","",""
"","4979","@smoke verify the the product images count","chromium","2026-06-27","passed","2026-06-27","","productpage.spec.ts","",""
"","1406","PUT -- update a user","chromium","2026-06-27","passed","2026-06-27","","api/api.users.inidi.spec.ts","",""
"","4440","Verify user able to land the product page - macbook -MacBook Air","chromium","2026-06-27","passed","2026-06-27","","search.spec.ts","",""
"","332","PUT API -- Update single user","chromium","2026-06-27","passed","2026-06-27","running e2e go rest crud api tests","api/user.api.sep.spec.ts","",""
"","267","mock search data API","chromium","2026-06-27","passed","2026-06-27","","api/intercept.spec.ts","",""
"","3179","User able to loginto app test","chromium","2026-06-27","passed","2026-06-27","","loginpagefix.spec.ts","",""
"","2724","invalid Login Test with - [email] -","chromium","2026-06-27","passed","2026-06-27","","loginpagefix.spec.ts","",""
"","3377","Verify Search results count- macbook -MacBook Air","chromium","2026-06-27","passed","2026-06-27","","search.spec.ts","",""
"","2295","Forgot pwd Link exist test","chromium","2026-06-27","passed","2026-06-27","","loginpagefix.spec.ts","",""
"","3189","@regression companyLogo exists on productpage","chromium","2026-06-27","passed","2026-06-27","","productpage.spec.ts","",""
"","349","GET API -- get all Users","chromium","2026-06-27","passed","2026-06-27","running e2e go rest crud api tests","api/user.api.sep.spec.ts","",""
"","2766","json data for invalid scenarios - [email] - wrong123","chromium","2026-06-27","passed","2026-06-27","","loginpagefix.spec.ts","",""
"","3195","homepage headers exist test","chromium","2026-06-27","passed","2026-06-27","","homepage.spec.ts","",""
"","2642","excel data for invalid scenarios - - w1234","chromium","2026-06-27","passed","2026-06-27","","loginpagefix.spec.ts","",""
"","239","Post Add Contact","chromium","2026-06-27","passed","2026-06-27","","api/api.contacts.spec.ts","",""
"","4366","@smoke verify tproduct Information data","chromium","2026-06-27","passed","2026-06-27","","productpage.spec.ts","",""
"","2755","invalid Login Test with - [email] - wron123","chromium","2026-06-27","passed","2026-06-27","","loginpagefix.spec.ts","",""
"","3419","Verify Search results count- macbook -MacBook Pro","chromium","2026-06-27","passed","2026-06-27","","search.spec.ts","",""
"","1176","POST -- create a user","chromium","2026-06-27","passed","2026-06-27","","api/api.users.inidi.spec.ts","",""
"","370","create User test","chromium","2026-06-27","passed","2026-06-27","","api/usersapi.spec.ts","",""
"","973","GET -- LocationData","chromium","2026-06-27","passed","2026-06-27","","api/amadeus.oauth2.spec.ts","",""
"","3908","create User - Chris","chromium","2026-06-27","passed","2026-06-27","","registerpage.spec.ts","",""
"","1098","PATCH -- update a user","chromium","2026-06-27","passed","2026-06-27","","api/api.users.inidi.spec.ts","",""
"","4192","create User - Caroline","chromium","2026-06-27","passed","2026-06-27","","registerpage.spec.ts","",""
"","2700","excel data for invalid scenarios - [email]
 - wron123","chromium","2026-06-27","passed","2026-06-27","","loginpagefix.spec.ts","",""
"","3217","Logout link exisit","chromium","2026-06-27","passed","2026-06-27","","homePageFix.spec.ts","",""
"","3690","loging to app using wrong credentials with data driven test","chromium","2026-06-27","passed","2026-06-27","","loginpagefix.spec.ts","",""
"","3146","@regression footers exists on productpage","chromium","2026-06-27","passed","2026-06-27","","productpage.spec.ts","",""
"","3106","Home Page title test","chromium","2026-06-27","passed","2026-06-27","","homepage.spec.ts","",""
"","4771","Verify user able to land the product page - macbook -MacBook Pro","chromium","2026-06-27","passed","2026-06-27","","search.spec.ts","",""
"","3895","create User - Matt","chromium","2026-06-27","passed","2026-06-27","","registerpage.spec.ts","",""
"","975","Delete -- delete a user","chromium","2026-06-27","passed","2026-06-27","","api/api.users.inidi.spec.ts","",""
"","385","POST API -- create single user","chromium","2026-06-27","passed","2026-06-27","running e2e go rest crud api tests","api/user.api.sep.spec.ts","",""
"","0","Update User test","chromium","2026-06-27","skipped","2026-06-27","","api/usersapi.spec.ts","",""
"","360","GET---get all user","chromium","2026-06-27","passed","2026-06-27","","api/user.schema.spec.ts","",""
"","3167","Home Page title test","chromium","2026-06-27","passed","2026-06-27","","homePageFix.spec.ts","",""
"","3170","@regression User able to loginto app test","chromium","2026-06-27","passed","2026-06-27","","loginpage.spec.ts","",""
